,Source,Target
2140,390,280
2141,390,316
2142,390,42
2143,390,20
2144,390,101
2145,390,60
2146,390,16
2147,390,174
2148,390,105
2149,390,188
2150,390,307
2151,390,234
2152,390,36
2153,390,264
2154,390,310
2155,390,404
2156,390,68
2157,390,222
2158,390,290
2159,299,236
2160,299,23
2161,299,303
2162,299,190
2163,299,335
2164,299,228
2165,299,227
2166,299,367
2167,299,244
2168,299,229
2169,299,133
2170,299,2
2171,299,279
2172,299,402
2173,299,195
2174,299,96
2175,299,87
2176,299,77
2177,299,114
2178,299,218
2179,299,390
2180,299,196
2181,299,29
2182,299,19
2183,299,396
2184,299,394
2185,299,230
2186,299,334
2187,299,13
2188,299,115
2189,299,43
2190,299,86
2191,299,362
2192,299,232
2193,299,381
2194,299,120
2195,299,12
2196,299,67
2197,299,194
2198,299,280
2199,299,316
2200,299,42
2201,299,20
2202,299,368
2203,299,108
2204,299,312
2205,299,101
2206,299,60
2207,299,344
2208,299,16
2209,299,174
2210,299,105
2211,299,188
2212,299,246
2213,299,307
2214,299,234
2215,299,36
2216,299,264
2217,299,310
2218,299,404
2219,299,68
2220,299,222
2221,299,290
2222,155,78
2223,155,319
2224,155,8
2225,155,2
2226,155,199
2227,155,221
2228,155,156
2229,155,106
2230,155,386
2231,155,58
2232,155,9
2233,155,147
2234,155,1
2235,155,266
2236,155,352
2237,155,400
2238,155,168
2239,155,356
2240,155,89
2241,155,220
2242,155,142
2243,155,323
2244,155,130
2245,155,99
2246,155,108
2247,155,146
2248,155,346
2249,155,399
2250,155,295
2251,155,174
2252,155,27
2253,155,33
2254,155,22
2255,155,70
2256,155,74
2257,155,44
2258,155,304
2259,260,226
2260,260,182
2261,260,167
2262,260,6
2263,260,183
2264,260,208
2265,260,24
2266,260,149
2267,112,31
2268,112,93
2269,112,191
2270,112,95
2271,112,211
2272,112,38
2273,112,107
2274,216,357
2275,216,292
2276,216,271
2277,216,249
2278,216,353
2279,216,40
2280,216,191
2281,216,128
2282,216,363
2283,216,148
2284,216,80
2285,196,23
2286,196,303
2287,196,190
2288,196,228
2289,196,279
2290,196,195
2291,196,87
2292,196,299
2293,196,29
2294,196,90
2295,196,12
2296,196,67
2297,196,194
2298,196,368
2299,196,108
2300,196,312
2301,196,330
2302,196,344
2303,196,246
2304,196,54
2305,122,139
2306,122,171
2307,122,48
2308,122,374
2309,122,383
2310,122,113
2311,122,156
2312,122,4
2313,122,297
2314,122,225
2315,122,369
2316,122,117
2317,122,294
2318,122,75
2319,122,277
2320,122,118
2321,122,276
2322,122,250
2323,122,140
2324,122,5
2325,122,53
2326,122,175
2327,122,269
2328,237,350
2329,237,285
2330,237,311
2331,237,359
2332,237,251
2333,237,324
2334,237,28
2335,237,142
2336,237,197
2337,237,127
2338,237,94
2339,237,71
2340,181,263
2341,181,170
2342,179,226
2343,179,77
2344,179,193
2345,179,205
2346,179,25
2347,179,385
2348,179,233
2349,134,139
2350,134,202
2351,134,79
2352,134,88
2353,134,62
2354,134,137
2355,134,349
2356,134,259
2357,134,35
2358,134,334
2359,134,11
2360,134,161
2361,134,233
2362,134,327
2363,134,331
2364,134,286
2365,134,397
2366,134,56
2367,29,23
2368,29,303
2369,29,190
2370,29,228
2371,29,229
2372,29,173
2373,29,279
2374,29,195
2375,29,270
2376,29,87
2377,29,299
2378,29,196
2379,29,57
2380,29,380
2381,29,90
2382,29,12
2383,29,67
2384,29,136
2385,29,194
2386,29,261
2387,29,306
2388,29,368
2389,29,108
2390,29,312
2391,29,119
2392,29,208
2393,29,330
2394,29,344
2395,29,215
2396,29,246
2397,29,138
2398,29,54
2399,29,307
2400,29,361
2401,29,160
2402,29,272
2403,187,389
2404,187,325
2405,187,153
2406,187,104
2407,379,337
2408,379,32
2409,379,247
2410,379,308
2411,379,30
2412,292,357
2413,292,216
2414,292,191
2415,292,128
2416,192,23
2417,192,278
2418,192,239
2419,192,393
2420,192,90
2421,192,384
2422,192,151
2423,192,186
2424,192,401
2425,192,330
2426,192,214
2427,192,176
2428,192,395
2429,192,54
2430,192,365
2431,192,206
2432,125,46
2433,125,157
2434,125,208
2435,209,63
2436,209,223
2437,351,284
2438,351,219
2439,351,268
2440,351,281
2441,311,350
2442,311,285
2443,311,237
2444,311,359
2445,311,251
2446,311,275
2447,311,324
2448,311,28
2449,311,90
2450,311,142
2451,311,315
2452,311,42
2453,311,197
2454,311,127
2455,311,94
2456,311,71
2457,311,68
2458,271,216
2459,271,249
2460,271,353
2461,271,40
2462,271,363
2463,271,148
2464,271,80
2465,6,226
2466,6,182
2467,6,167
2468,6,260
2469,6,183
2470,6,208
2471,6,24
2472,6,149
2473,26,370
2474,26,318
2475,26,382
2476,26,158
2477,26,81
2478,26,121
2479,26,341
2480,26,143
2481,26,291
2482,26,253
2483,26,144
2484,376,164
2485,376,103
2486,376,306
2487,376,152
2488,219,284
2489,219,351
2490,219,268
2491,219,281
2492,393,23
2493,393,278
2494,393,239
2495,393,192
2496,393,90
2497,393,384
2498,393,151
2499,393,186
2500,393,401
2501,393,330
2502,393,214
2503,393,176
2504,393,395
2505,393,54
2506,393,365
2507,393,206
2508,359,350
2509,359,285
2510,359,237
2511,359,311
2512,359,251
2513,359,324
2514,359,28
2515,359,142
2516,359,197
2517,359,127
2518,359,94
2519,359,71
2520,19,236
2521,19,335
2522,19,227
2523,19,367
2524,19,244
2525,19,229
2526,19,133
2527,19,2
2528,19,402
2529,19,96
2530,19,77
2531,19,114
2532,19,218
2533,19,390
2534,19,299
2535,19,396
2536,19,394
2537,19,230
2538,19,334
2539,19,13
2540,19,115
2541,19,43
2542,19,86
2543,19,362
2544,19,232
2545,19,381
2546,19,120
2547,19,280
2548,19,316
2549,19,42
2550,19,20
2551,19,101
2552,19,60
2553,19,16
2554,19,174
2555,19,105
2556,19,188
2557,19,307
2558,19,234
2559,19,36
2560,19,264
2561,19,310
2562,19,404
2563,19,68
2564,19,222
2565,19,290
2566,204,313
2567,204,123
2568,204,283
2569,204,255
2570,204,39
2571,204,49
2572,204,348
2573,59,235
2574,59,82
2575,59,18
2576,59,334
2577,59,300
2578,59,132
2579,59,3
2580,59,210
2581,59,305
2582,298,72
2583,298,10
2584,298,334
2585,298,326
2586,298,316
2587,298,252
2588,298,301
2589,298,398
2590,298,314
2591,298,68
2592,7,388
2593,7,23
2594,7,91
2595,7,345
2596,7,226
2597,7,309
2598,7,162
2599,7,64
2600,7,224
2601,7,248
2602,7,15
2603,7,51
2604,7,373
2605,55,129
2606,55,313
2607,55,332
2608,55,273
2609,55,180
2610,55,84
2611,251,350
2612,251,285
2613,251,237
2614,251,311
2615,251,359
2616,251,324
2617,251,28
2618,251,142
2619,251,197
2620,251,127
2621,251,94
2622,251,71
2623,98,102
2624,98,226
2625,98,302
2626,98,116
2627,98,163
2628,98,189
2629,98,145
2630,366,321
2631,366,45
2632,366,277
2633,366,240
2634,1,78
2635,1,319
2636,1,8
2637,1,2
2638,1,199
2639,1,221
2640,1,156
2641,1,106
2642,1,386
2643,1,58
2644,1,9
2645,1,147
2646,1,155
2647,1,266
2648,1,352
2649,1,400
2650,1,168
2651,1,356
2652,1,89
2653,1,220
2654,1,142
2655,1,323
2656,1,130
2657,1,99
2658,1,108
2659,1,146
2660,1,346
2661,1,399
2662,1,295
2663,1,174
2664,1,27
2665,1,33
2666,1,22
2667,1,70
2668,1,74
2669,1,44
2670,1,304
2671,317,387
2672,317,66
2673,317,14
2674,317,217
2675,317,338
2676,317,100
2677,317,76
2678,317,307
2679,309,388
2680,309,23
2681,309,91
2682,309,345
2683,309,226
2684,309,7
2685,309,162
2686,309,64
2687,309,224
2688,309,248
2689,309,15
2690,309,51
2691,309,373
2692,396,236
2693,396,335
2694,396,227
2695,396,367
2696,396,244
2697,396,229
2698,396,133
2699,396,2
2700,396,402
2701,396,96
2702,396,77
2703,396,114
2704,396,218
2705,396,390
2706,396,299
2707,396,19
2708,396,394
2709,396,230
2710,396,334
2711,396,13
2712,396,115
2713,396,43
2714,396,86
2715,396,362
2716,396,232
2717,396,381
2718,396,120
2719,396,280
2720,396,316
2721,396,42
2722,396,20
2723,396,101
2724,396,60
2725,396,16
2726,396,174
2727,396,105
2728,396,188
2729,396,307
2730,396,234
2731,396,36
2732,396,264
2733,396,310
2734,396,404
2735,396,68
2736,396,222
2737,396,290
2738,57,173
2739,57,29
2740,57,136
2741,57,261
2742,57,208
2743,57,138
2744,193,226
2745,193,77
2746,193,179
2747,193,205
2748,193,25
2749,193,385
2750,193,233
2751,205,226
2752,205,77
2753,205,179
2754,205,193
2755,205,25
2756,205,385
2757,205,233
2758,266,78
2759,266,319
2760,266,8
2761,266,2
2762,266,199
2763,266,221
2764,266,156
2765,266,106
2766,266,386
2767,266,58
2768,266,9
2769,266,147
2770,266,155
2771,266,1
2772,266,352
2773,266,400
2774,266,168
2775,266,356
2776,266,89
2777,266,220
2778,266,142
2779,266,323
2780,266,130
2781,266,99
2782,266,108
2783,266,146
2784,266,346
2785,266,399
2786,266,295
2787,266,174
2788,266,27
2789,266,33
2790,266,22
2791,266,70
2792,266,74
2793,266,44
2794,266,304
2795,275,311
2796,275,90
2797,275,315
2798,275,42
2799,275,94
2800,275,68
2801,322,124
2802,322,47
2803,322,50
2804,35,139
2805,35,202
2806,35,79
2807,35,88
2808,35,62
2809,35,137
2810,35,349
2811,35,259
2812,35,134
2813,35,334
2814,35,11
2815,35,161
2816,35,233
2817,35,327
2818,35,331
2819,35,286
2820,35,397
2821,35,56
2822,324,350
2823,324,258
2824,324,285
2825,324,237
2826,324,311
2827,324,359
2828,324,251
2829,324,28
2830,324,142
2831,324,197
2832,324,127
2833,324,94
2834,324,71
2835,254,184
2836,254,213
2837,249,216
2838,249,271
2839,249,353
2840,249,40
2841,249,363
2842,249,148
2843,249,80
2844,18,235
2845,18,82
2846,18,59
2847,18,334
2848,18,300
2849,18,132
2850,18,3
2851,18,210
2852,18,305
2853,45,321
2854,45,366
2855,45,277
2856,45,240
2857,394,236
2858,394,335
2859,394,227
2860,394,367
2861,394,244
2862,394,229
2863,394,133
2864,394,2
2865,394,402
2866,394,96
2867,394,77
2868,394,114
2869,394,218
2870,394,390
2871,394,299
2872,394,19
2873,394,396
2874,394,230
2875,394,334
2876,394,13
2877,394,115
2878,394,43
2879,394,86
2880,394,362
2881,394,232
2882,394,381
2883,394,120
2884,394,280
2885,394,316
2886,394,42
2887,394,20
2888,394,101
2889,394,60
2890,394,16
2891,394,174
2892,394,105
2893,394,188
2894,394,307
2895,394,234
2896,394,36
2897,394,264
2898,394,310
2899,394,404
2900,394,68
2901,394,222
2902,394,290
2903,313,129
2904,313,204
2905,313,55
2906,313,123
2907,313,283
2908,313,255
2909,313,332
2910,313,273
2911,313,180
2912,313,84
2913,313,39
2914,313,49
2915,313,348
2916,369,139
2917,369,171
2918,369,48
2919,369,374
2920,369,383
2921,369,113
2922,369,156
2923,369,4
2924,369,297
2925,369,225
2926,369,122
2927,369,117
2928,369,294
2929,369,75
2930,369,277
2931,369,118
2932,369,276
2933,369,250
2934,369,140
2935,369,5
2936,369,53
2937,369,175
2938,369,269
2939,352,78
2940,352,319
2941,352,8
2942,352,2
2943,352,199
2944,352,221
2945,352,156
2946,352,106
2947,352,386
2948,352,58
2949,352,9
2950,352,147
2951,352,155
2952,352,1
2953,352,266
2954,352,400
2955,352,168
2956,352,356
2957,352,89
2958,352,220
2959,352,142
2960,352,323
2961,352,130
2962,352,99
2963,352,108
2964,352,146
2965,352,346
2966,352,399
2967,352,295
2968,352,174
2969,352,27
2970,352,33
2971,352,22
2972,352,70
2973,352,74
2974,352,44
2975,352,304
2976,121,370
2977,121,318
2978,121,382
2979,121,158
2980,121,81
2981,121,26
2982,121,341
2983,121,143
2984,121,291
2985,121,253
2986,121,144
2987,117,139
2988,117,171
2989,117,48
2990,117,374
2991,117,383
2992,117,113
2993,117,156
2994,117,4
2995,117,297
2996,117,225
2997,117,122
2998,117,369
2999,117,294
3000,117,75
3001,117,277
3002,117,118
3003,117,276
3004,117,250
3005,117,267
3006,117,140
3007,117,5
3008,117,53
3009,117,175
3010,117,269
3011,117,245
3012,28,350
3013,28,285
3014,28,237
3015,28,311
3016,28,359
3017,28,251
3018,28,324
3019,28,142
3020,28,197
3021,28,127
3022,28,94
3023,28,71
3024,339,238
3025,339,334
3026,339,372
3027,339,109
3028,339,274
3029,339,265
3030,328,41
3031,328,191
3032,328,38
3033,400,78
3034,400,319
3035,400,8
3036,400,2
3037,400,199
3038,400,221
3039,400,156
3040,400,106
3041,400,386
3042,400,58
3043,400,9
3044,400,147
3045,400,155
3046,400,1
3047,400,266
3048,400,352
3049,400,168
3050,400,356
3051,400,89
3052,400,220
3053,400,142
3054,400,323
3055,400,130
3056,400,99
3057,400,108
3058,400,146
3059,400,346
3060,400,399
3061,400,295
3062,400,174
3063,400,27
3064,400,33
3065,400,22
3066,400,70
3067,400,74
3068,400,44
3069,400,304
3070,184,254
3071,184,213
3072,168,78
3073,168,319
3074,168,8
3075,168,2
3076,168,199
3077,168,221
3078,168,156
3079,168,106
3080,168,386
3081,168,58
3082,168,9
3083,168,147
3084,168,155
3085,168,1
3086,168,266
3087,168,352
3088,168,400
3089,168,356
3090,168,89
3091,168,220
3092,168,142
3093,168,323
3094,168,130
3095,168,99
3096,168,108
3097,168,146
3098,168,346
3099,168,399
3100,168,295
3101,168,174
3102,168,27
3103,168,33
3104,168,22
3105,168,70
3106,168,74
3107,168,44
3108,168,304
3109,212,13
3110,212,231
3111,356,78
3112,356,319
3113,356,8
3114,356,2
3115,356,199
3116,356,221
3117,356,156
3118,356,106
3119,356,386
3120,356,58
3121,356,9
3122,356,147
3123,356,155
3124,356,1
3125,356,266
3126,356,352
3127,356,400
3128,356,168
3129,356,89
3130,356,220
3131,356,142
3132,356,323
3133,356,130
3134,356,99
3135,356,108
3136,356,146
3137,356,346
3138,356,399
3139,356,295
3140,356,174
3141,356,27
3142,356,33
3143,356,22
3144,356,70
3145,356,74
3146,356,44
3147,356,304
3148,123,204
3149,123,313
3150,123,283
3151,123,255
3152,123,39
3153,123,49
3154,123,348
3155,336,293
3156,336,141
3157,336,340
3158,336,37
3159,336,135
3160,336,166
3161,336,132
3162,336,320
3163,336,360
3164,230,236
3165,230,335
3166,230,227
3167,230,367
3168,230,244
3169,230,229
3170,230,133
3171,230,2
3172,230,402
3173,230,96
3174,230,77
3175,230,114
3176,230,218
3177,230,390
3178,230,299
3179,230,19
3180,230,396
3181,230,394
3182,230,334
3183,230,13
3184,230,115
3185,230,43
3186,230,86
3187,230,362
3188,230,232
3189,230,381
3190,230,120
3191,230,280
3192,230,316
3193,230,42
3194,230,20
3195,230,101
3196,230,60
3197,230,16
3198,230,174
3199,230,105
3200,230,188
3201,230,307
3202,230,234
3203,230,36
3204,230,264
3205,230,310
3206,230,404
3207,230,68
3208,230,222
3209,230,290
3210,124,322
3211,124,47
3212,124,50
3213,294,139
3214,294,171
3215,294,48
3216,294,374
3217,294,383
3218,294,113
3219,294,156
3220,294,4
3221,294,297
3222,294,225
3223,294,122
3224,294,369
3225,294,117
3226,294,75
3227,294,277
3228,294,118
3229,294,276
3230,294,250
3231,294,140
3232,294,5
3233,294,53
3234,294,175
3235,294,269
3236,334,139
3237,334,236
3238,334,335
3239,334,202
3240,334,79
3241,334,227
3242,334,238
3243,334,367
3244,334,244
3245,334,229
3246,334,133
3247,334,88
3248,334,62
3249,334,2
3250,334,137
3251,334,402
3252,334,72
3253,334,349
3254,334,96
3255,334,10
3256,334,77
3257,334,114
3258,334,259
3259,334,235
3260,334,218
3261,334,82
3262,334,390
3263,334,299
3264,334,134
3265,334,19
3266,334,59
3267,334,298
3268,334,396
3269,334,35
3270,334,18
3271,334,394
3272,334,339
3273,334,230
3274,334,300
3275,334,13
3276,334,115
3277,334,43
3278,334,86
3279,334,326
3280,334,132
3281,334,362
3282,334,232
3283,334,381
3284,334,120
3285,334,11
3286,334,280
3287,334,316
3288,334,42
3289,334,83
3290,334,252
3291,334,161
3292,334,3
3293,334,20
3294,334,101
3295,334,60
3296,334,301
3297,334,16
3298,334,174
3299,334,105
3300,334,233
3301,334,188
3302,334,327
3303,334,307
3304,334,210
3305,334,274
3306,334,234
3307,334,36
3308,334,264
3309,334,398
3310,334,331
3311,334,314
3312,334,286
3313,334,310
3314,334,404
3315,334,397
3316,334,56
3317,334,305
3318,334,68
3319,334,222
3320,334,265
3321,334,290
3322,300,235
3323,300,82
3324,300,59
3325,300,18
3326,300,334
3327,300,132
3328,300,3
3329,300,210
3330,300,305
3331,103,164
3332,103,376
3333,103,306
3334,103,152
3335,380,229
3336,380,270
3337,380,29
3338,380,306
3339,380,119
3340,380,215
3341,380,307
3342,380,361
3343,380,160
3344,380,272
3345,353,216
3346,353,271
3347,353,249
3348,353,40
3349,353,363
3350,353,148
3351,353,80
3352,207,200
3353,207,11
3354,207,68
3355,13,236
3356,13,335
3357,13,227
3358,13,367
3359,13,244
3360,13,229
3361,13,133
3362,13,2
3363,13,402
3364,13,96
3365,13,77
3366,13,114
3367,13,218
3368,13,390
3369,13,299
3370,13,19
3371,13,396
3372,13,394
3373,13,212
3374,13,230
3375,13,334
3376,13,115
3377,13,43
3378,13,231
3379,13,86
3380,13,362
3381,13,232
3382,13,381
3383,13,120
3384,13,280
3385,13,316
3386,13,42
3387,13,20
3388,13,101
3389,13,60
3390,13,16
3391,13,174
3392,13,105
3393,13,188
3394,13,307
3395,13,234
3396,13,36
3397,13,264
3398,13,310
3399,13,404
3400,13,68
3401,13,222
3402,13,290
3403,75,139
3404,75,171
3405,75,48
3406,75,374
3407,75,383
3408,75,113
3409,75,156
3410,75,4
3411,75,297
3412,75,225
3413,75,122
3414,75,369
3415,75,117
3416,75,294
3417,75,277
3418,75,118
3419,75,276
3420,75,250
3421,75,140
3422,75,5
3423,75,53
3424,75,175
3425,75,269
3426,302,102
3427,302,226
3428,302,98
3429,302,116
3430,302,163
3431,302,189
3432,302,145
3433,115,236
3434,115,335
3435,115,227
3436,115,367
3437,115,244
3438,115,229
3439,115,133
3440,115,2
3441,115,402
3442,115,96
3443,115,77
3444,115,114
3445,115,218
3446,115,390
3447,115,299
3448,115,19
3449,115,396
3450,115,394
3451,115,230
3452,115,334
3453,115,13
3454,115,43
3455,115,86
3456,115,362
3457,115,232
3458,115,381
3459,115,120
3460,115,280
3461,115,316
3462,115,42
3463,115,20
3464,115,101
3465,115,60
3466,115,16
3467,115,174
3468,115,105
3469,115,188
3470,115,307
3471,115,234
3472,115,36
3473,115,264
3474,115,310
3475,115,404
3476,115,68
3477,115,222
3478,115,290
3479,43,236
3480,43,335
3481,43,227
3482,43,367
3483,43,244
3484,43,229
3485,43,133
3486,43,2
3487,43,402
3488,43,96
3489,43,77
3490,43,114
3491,43,218
3492,43,390
3493,43,299
3494,43,19
3495,43,396
3496,43,394
3497,43,230
3498,43,334
3499,43,13
3500,43,115
3501,43,86
3502,43,362
3503,43,232
3504,43,381
3505,43,120
3506,43,280
3507,43,316
3508,43,42
3509,43,20
3510,43,101
3511,43,60
3512,43,16
3513,43,174
3514,43,105
3515,43,188
3516,43,307
3517,43,234
3518,43,36
3519,43,264
3520,43,310
3521,43,404
3522,43,68
3523,43,222
3524,43,290
3525,231,212
3526,231,13
3527,283,204
3528,283,313
3529,283,123
3530,283,255
3531,283,39
3532,283,49
3533,283,348
3534,289,85
3535,289,77
3536,289,325
3537,289,104
3538,255,204
3539,255,313
3540,255,123
3541,255,283
3542,255,39
3543,255,49
3544,255,348
3545,150,191
3546,277,139
3547,277,171
3548,277,321
3549,277,48
3550,277,374
3551,277,383
3552,277,113
3553,277,156
3554,277,4
3555,277,297
3556,277,225
3557,277,122
3558,277,366
3559,277,45
3560,277,369
3561,277,117
3562,277,294
3563,277,75
3564,277,118
3565,277,276
3566,277,250
3567,277,140
3568,277,5
3569,277,53
3570,277,240
3571,277,175
3572,277,269
3573,40,216
3574,40,271
3575,40,249
3576,40,353
3577,40,363
3578,40,148
3579,40,80
3580,86,236
3581,86,335
3582,86,227
3583,86,367
3584,86,244
3585,86,229
3586,86,133
3587,86,2
3588,86,402
3589,86,96
3590,86,77
3591,86,114
3592,86,218
3593,86,390
3594,86,299
3595,86,19
3596,86,396
3597,86,394
3598,86,230
3599,86,334
3600,86,13
3601,86,115
3602,86,43
3603,86,362
3604,86,232
3605,86,381
3606,86,120
3607,86,280
3608,86,316
3609,86,42
3610,86,20
3611,86,101
3612,86,60
3613,86,16
3614,86,174
3615,86,105
3616,86,188
3617,86,307
3618,86,234
3619,86,36
3620,86,264
3621,86,310
3622,86,404
3623,86,68
3624,86,222
3625,86,290
3626,191,31
3627,191,41
3628,191,357
3629,191,93
3630,191,112
3631,191,216
3632,191,292
3633,191,328
3634,191,150
3635,191,95
3636,191,128
3637,191,211
3638,191,38
3639,191,107
3640,326,72
3641,326,10
3642,326,298
3643,326,334
3644,326,316
3645,326,252
3646,326,301
3647,326,398
3648,326,314
3649,326,68
3650,47,322
3651,47,124
3652,47,50
3653,157,46
3654,157,125
3655,157,208
3656,95,31
3657,95,93
3658,95,112
3659,95,191
3660,95,211
3661,95,38
3662,95,107
3663,132,293
3664,132,141
3665,132,340
3666,132,37
3667,132,135
3668,132,235
3669,132,166
3670,132,82
3671,132,59
3672,132,18
3673,132,336
3674,132,334
3675,132,300
3676,132,3
3677,132,320
3678,132,360
3679,132,210
3680,132,305
3681,362,236
3682,362,335
3683,362,227
3684,362,367
3685,362,244
3686,362,229
3687,362,133
3688,362,2
3689,362,402
3690,362,96
3691,362,77
3692,362,114
3693,362,218
3694,362,390
3695,362,299
3696,362,19
3697,362,396
3698,362,394
3699,362,230
3700,362,334
3701,362,13
3702,362,115
3703,362,43
3704,362,86
3705,362,232
3706,362,381
3707,362,120
3708,362,280
3709,362,316
3710,362,42
3711,362,20
3712,362,101
3713,362,60
3714,362,16
3715,362,174
3716,362,105
3717,362,188
3718,362,307
3719,362,234
3720,362,36
3721,362,264
3722,362,310
3723,362,404
3724,362,68
3725,362,222
3726,362,290
3727,288,139
3728,288,110
3729,162,388
3730,162,23
3731,162,91
3732,162,345
3733,162,226
3734,162,7
3735,162,309
3736,162,64
3737,162,224
3738,162,248
3739,162,15
3740,162,51
3741,162,373
3742,73,211
3743,73,131
3744,89,78
3745,89,319
3746,89,8
3747,89,2
3748,89,199
3749,89,221
3750,89,156
3751,89,106
3752,89,386
3753,89,58
3754,89,9
3755,89,147
3756,89,155
3757,89,1
3758,89,266
3759,89,352
3760,89,400
3761,89,168
3762,89,356
3763,89,220
3764,89,142
3765,89,323
3766,89,130
3767,89,99
3768,89,108
3769,89,146
3770,89,346
3771,89,399
3772,89,295
3773,89,174
3774,89,27
3775,89,33
3776,89,22
3777,89,70
3778,89,74
3779,89,44
3780,89,304
3781,232,236
3782,232,335
3783,232,227
3784,232,367
3785,232,244
3786,232,229
3787,232,133
3788,232,2
3789,232,402
3790,232,96
3791,232,77
3792,232,114
3793,232,218
3794,232,390
3795,232,299
3796,232,19
3797,232,396
3798,232,394
3799,232,230
3800,232,334
3801,232,13
3802,232,115
3803,232,43
3804,232,86
3805,232,362
3806,232,381
3807,232,120
3808,232,280
3809,232,316
3810,232,42
3811,232,20
3812,232,101
3813,232,60
3814,232,16
3815,232,174
3816,232,105
3817,232,188
3818,232,307
3819,232,234
3820,232,36
3821,232,264
3822,232,310
3823,232,404
3824,232,68
3825,232,222
3826,232,290
3827,392,371
3828,392,243
3829,392,65
3830,392,61
3831,392,343
3832,392,33
3833,392,165
3834,392,257
3835,381,236
3836,381,335
3837,381,227
3838,381,367
3839,381,244
3840,381,229
3841,381,133
3842,381,2
3843,381,402
3844,381,96
3845,381,77
3846,381,114
3847,381,218
3848,381,390
3849,381,299
3850,381,19
3851,381,396
3852,381,394
3853,381,230
3854,381,334
3855,381,13
3856,381,115
3857,381,43
3858,381,86
3859,381,362
3860,381,232
3861,381,120
3862,381,280
3863,381,316
3864,381,42
3865,381,20
3866,381,101
3867,381,60
3868,381,16
3869,381,174
3870,381,105
3871,381,188
3872,381,307
3873,381,234
3874,381,36
3875,381,264
3876,381,310
3877,381,404
3878,381,68
3879,381,222
3880,381,290
3881,97,154
3882,97,329
3883,97,159
3884,203,172
3885,203,316
3886,203,127
3887,203,94
3888,203,201
3889,185,256
3890,185,108
3891,90,23
3892,90,278
3893,90,239
3894,90,192
3895,90,311
3896,90,393
3897,90,275
3898,90,384
3899,90,315
3900,90,42
3901,90,151
3902,90,186
3903,90,401
3904,90,330
3905,90,214
3906,90,176
3907,90,395
3908,90,54
3909,90,94
3910,90,365
3911,90,206
3912,90,68
3913,332,129
3914,332,55
3915,332,313
3916,332,273
3917,332,180
3918,332,84
3919,384,23
3920,384,278
3921,384,239
3922,384,192
3923,384,393
3924,384,90
3925,384,151
3926,384,186
3927,384,401
3928,384,330
3929,384,214
3930,384,176
3931,384,395
3932,384,54
3933,384,365
3934,384,206
3935,342,391
3936,342,354
3937,342,69
3938,118,139
3939,118,171
3940,118,48
3941,118,374
3942,118,383
3943,118,113
3944,118,156
3945,118,4
3946,118,297
3947,118,225
3948,118,122
3949,118,369
3950,118,117
3951,118,294
3952,118,75
3953,118,277
3954,118,276
3955,118,250
3956,118,140
3957,118,5
3958,118,53
3959,118,175
3960,118,269
3961,347,238
3962,347,274
3963,347,92
3964,375,364
3965,375,197
3966,375,198
3967,120,236
3968,120,335
3969,120,227
3970,120,367
3971,120,244
3972,120,229
3973,120,133
3974,120,2
3975,120,402
3976,120,96
3977,120,77
3978,120,114
3979,120,218
3980,120,390
3981,120,299
3982,120,19
3983,120,396
3984,120,394
3985,120,230
3986,120,334
3987,120,13
3988,120,115
3989,120,43
3990,120,86
3991,120,362
3992,120,232
3993,120,381
3994,120,280
3995,120,316
3996,120,42
3997,120,20
3998,120,101
3999,120,60
4000,120,16
4001,120,174
4002,120,105
4003,120,188
4004,120,307
4005,120,234
4006,120,36
4007,120,264
4008,120,310
4009,120,404
4010,120,68
4011,120,222
4012,120,290
4013,273,129
4014,273,55
4015,273,313
4016,273,332
4017,273,180
4018,273,84
4019,180,129
4020,180,55
4021,180,313
4022,180,332
4023,180,273
4024,180,84
4025,12,23
4026,12,303
4027,12,190
4028,12,228
4029,12,279
4030,12,195
4031,12,87
4032,12,299
4033,12,196
4034,12,29
4035,12,90
4036,12,67
4037,12,194
4038,12,368
4039,12,108
4040,12,312
4041,12,330
4042,12,344
4043,12,246
4044,12,54
4045,276,139
4046,276,171
4047,276,48
4048,276,374
4049,276,383
4050,276,113
4051,276,156
4052,276,4
4053,276,297
4054,276,225
4055,276,122
4056,276,369
4057,276,117
4058,276,294
4059,276,75
4060,276,277
4061,276,118
4062,276,250
4063,276,140
4064,276,5
4065,276,53
4066,276,175
4067,276,269
4068,67,23
4069,67,303
4070,67,190
4071,67,228
4072,67,279
4073,67,195
4074,67,87
4075,67,299
4076,67,196
4077,67,29
4078,67,90
4079,67,12
4080,67,194
4081,67,368
4082,67,108
4083,67,312
4084,67,330
4085,67,344
4086,67,246
4087,67,54
4088,250,139
4089,250,171
4090,250,48
4091,250,374
4092,250,383
4093,250,113
4094,250,156
4095,250,4
4096,250,297
4097,250,225
4098,250,122
4099,250,369
4100,250,117
4101,250,294
4102,250,75
4103,250,277
4104,250,118
4105,250,276
4106,250,140
4107,250,5
4108,250,53
4109,250,175
4110,250,269
4111,136,173
4112,136,29
4113,136,57
4114,136,261
4115,136,208
4116,136,138
4117,128,357
4118,128,216
4119,128,292
4120,128,191
4121,220,78
4122,220,319
4123,220,8
4124,220,2
4125,220,199
4126,220,221
4127,220,156
4128,220,106
4129,220,386
4130,220,58
4131,220,9
4132,220,147
4133,220,155
4134,220,1
4135,220,266
4136,220,352
4137,220,400
4138,220,168
